,Attraction_name,Company,Rating,Reviews,Ticket_price,Free_cancellation,Overview,Location,Meeting_point,Attraction_page
0,SUMMIT One Vanderbilt Experience Tickets,SUMMIT One Vanderbilt,9.2,809,48.0,Free cancellation available,"OverviewMost immersive observation deck - an Instagram dream.At the top of Midtown tallest commercial skyscraper.Three levels of multi-sensory experiences.Feel the bustle and hustle from 1,070 feet high.Spectacular 360 views of New York City and beyond.Show more",45 East 42nd Street,45 East 42nd Street,https://www.expedia.com/things-to-do/summit-one-vanderbilt-experience-tickets.a44823095.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
1,Statue of Liberty & Ellis Island Tour: All Options,ExperienceFirst,9.4,1829,69.0,Free cancellation available,OverviewEngaging guided tour to the Statue of Liberty & Ellis IslandReserved time access to board the ferry so you can save timeEntry to the Statue of Liberty Museum on the islandEntry to the Immigration Museum at Ellis IslandRoundtrip ferry tickets to and from Liberty & Ellis IslandShow more,"10004, New York, New York, United States of America",Battery Park,https://www.expedia.com/things-to-do/statue-of-liberty-ellis-island-tour-all-options.a269114.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
2,New York CityPASS®: Experience 5 must-see attractions,CityPASS,9.0,2106,154.0,Free cancellation available,OverviewSave time and money with one simple purchaseVisit 5 top attractions including Empire State BuildingEasy to use mobile tickets on your choice of attractionsVisit my.citypass.com for attraction info & reservationsSave up to 41 percent on combined regular box office priceShow more,"New York, New York, United States of America",1071 5th Avenue,https://www.expedia.com/things-to-do/new-york-citypass-experience-5-must-see-attractions.a184465.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
3,The Lion King On Broadway,The Lion King on Broadway,9.4,1452,160.0,2h 30m,"OverviewThe highest-grossing Broadway production of all timeFantastic musical that appeals to theater-goers of all agesStunning costumes & puppets bring African animals to lifeElton John's Oscar-winning “Can You Feel the Love Tonight”6-time Tony Award® winner, including Best Musical in 1998Show more",200 West 45th Street,200 West 45th Street,https://www.expedia.com/things-to-do/the-lion-king-on-broadway.a185492.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
4,One World Observatory Tickets,One World Observatory,9.0,1225,31.0,Free cancellation available,"OverviewSpectacular views from Western Hemisphere's tallest buildingSkyline of NYC, its boroughs & rivers from high aboveSkyPod elevator lifts you to floor 102 in 47 secondsAdmission tickets to this popular New York City sightChance to sip a cocktail or dine with spectacular viewsShow more",117 West Street,117 West Street,https://www.expedia.com/things-to-do/one-world-observatory-tickets.a444325.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
5,Aladdin on Broadway,Aladdin on Broadway,9.6,835,84.0,2h 30m,"OverviewStage version of the beloved 1992 Disney animated classicFantastic sets, colorful costumes & spectacular choreographyOffers a delightful mix of music, comedy, and charismaSweeps you into an exotic world full of daring adventureDazzling visuals and show-stopping performancesShow more","214 West 42nd Street
between Broadway & 8th Avenue","214 West 42nd Street
between Broadway & 8th Avenue",https://www.expedia.com/things-to-do/aladdin-on-broadway.a185464.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
6,Wicked On Broadway,Wicked on Broadway,9.6,475,138.0,2h 45m,"OverviewSongs including “Defying Gravity,” “Popular” & “For Good”Nominated for 10 Tony Awards® including Best Musical & BookBased on the best-selling book _Wicked_ by Gregory MaguireMoving tale about the true nature of friendship, good & evilUnforgettable characters, dazzling sets & fantastic costumesShow more",222 West 51st Street,222 West 51st Street,https://www.expedia.com/things-to-do/wicked-on-broadway.a185520.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
7,Central Park Pedicab Tour– Top Highlights,#1 Central Park Pedicab Tour,10.0,1,28.0,Free cancellation available,"Activity locationWollman Rink830 5th Ave10065-7001, New York City, New York, United States",830 5th Ave,1411 6th Avenue,https://www.expedia.com/things-to-do/central-park-pedicab-tour-top-highlights.a50949528.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
8,Color Factory NYC Ticket,Color Factory NYC,10.0,5,42.0,1h 30m,"Activity locationColor Factory New York251 Spring St10013-1520, New York City, New York, United States",251 Spring St,251 Spring St,https://www.expedia.com/things-to-do/color-factory-nyc-ticket.a49191949.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
9,Intrepid Museum Admission Ticket,Intrepid Air & Space Museum,9.4,328,38.0,Free cancellation available,"Activity locationIntrepid Sea, Air & Space Museum12th Avenue & 46th Street, Pier 8610036, New York City, New York, United States","12th Avenue & 46th Street, Pier 86","12th Avenue & 46th Street, Pier 86",https://www.expedia.com/things-to-do/intrepid-museum-admission-ticket.a697522.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
10,Fully Guided Statue of Liberty Tour with Ellis Island,Walks,9.0,1074,59.0,Free cancellation available,OverviewHear history come alive with your licensed tour guideSee incredible artifacts at the Statue of Liberty MuseumVisit Ellis Island with personal time to exploreChoose an express tour of the Statue for more flexibilitySee the famed NYC skyline while sailing across NYC HarborShow more,Statue of Liberty,1 Bowling Green,https://www.expedia.com/things-to-do/fully-guided-statue-of-liberty-tour-with-ellis-island.a248963.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
11,Brooklyn Small Group Food Tour: Local Bites & Neighborhood Stories,Intrepid Travel,9.6,9,67.0,Free cancellation available,"OverviewVisit family-owned shops & artisanal cafesDiscover Brooklyn’s rich food culture & historyTaste Italian, Middle Eastern & New American bitesSupport local businesses with every delicious stopLed by a B-Corp certified local tour companyShow more",Brooklyn,61 Bergen Street,https://www.expedia.com/things-to-do/brooklyn-small-group-food-tour-local-bites-neighborhood-stories.a258096.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
12,Circle Line: 50-Minute Statue of Liberty Super Express Sightseeing Cruise,New York Water Taxi,9.6,10,29.0,Free cancellation available,OverviewFastest way to see the Statue of Liberty50-minute express cruiseDeparts from Pier 16Perfect photo opportunityLive narration from an informative tour guide on boardShow more,167 John Street,89 South Street,https://www.expedia.com/things-to-do/circle-line-50-minute-statue-of-liberty-super-express-sightseeing-cruise.a2414740.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
13,Circle Line: New York Landmarks Cruise,Circle Line Sightseeing,9.0,348,45.0,Free cancellation available,OverviewStunning up-close looks at Statue of Liberty & Ellis IslandSweeping skyline views including One World Trade CenterSpectacular photo opportunities of the Brooklyn BridgeNarration in English by award winning tour guidesDownload: free Circle Line App w/audio tour in 9 languages.Show more,"Pier 83, W 42nd St and 12th Avenue","Pier 83, W 42nd St",https://www.expedia.com/things-to-do/circle-line-new-york-landmarks-cruise.a183469.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
14,Circle Line: Statue of Liberty at Sunset Cruise,New York Water Taxi,9.8,6,32.0,Free cancellation available,OverviewThe Statue of Liberty at SunsetThe Manhattan Skyline at SunsetConcessions available directly on board May 23 - Nov 1st.See One World Trade Center at nightSee the Brooklyn Bridge at nightShow more,89 South Street,89 South Street,https://www.expedia.com/things-to-do/circle-line-statue-of-liberty-at-sunset-cruise.a46012372.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
15,New York: Unlimited USA Internet with eSIM Mobile Data Plan,Rent 'n Connect,9.6,4,3.0,Free cancellation available,OverviewRelax with live customer supportUnlimited data planContinue to use your own mobileBenefit from a product which is downloadableAvoid expensive data roaming chargesShow more,times Square,Times Square,https://www.expedia.com/things-to-do/new-york-unlimited-usa-internet-with-esim-mobile-data-plan.a49390718.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
16,Edge Observation Deck at Hudson Yards,Edge Hudson Yards Observation Deck,10.0,1,39.0,Free cancellation available,OverviewExperience NYC from 100 stories highEnjoy 360 panoramic skyline viewsStep onto a thrilling glass floorFeel the rush of angled glass wallsDiscover NYC from a new perspectiveShow more,30 Hudson Yards,30 Hudson Yards,https://www.expedia.com/things-to-do/edge-observation-deck-at-hudson-yards.a50517646.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
17,NYC: Museum of Modern Art (MoMA) Entry Ticket,The Museum of Modern Art,9.2,1397,30.0,Free cancellation available,"OverviewExplore The Museum of Modern Art in Midtown with your entry ticketSee amazing works of contemporary art, including Monet's Water LiliesCheck out Campbell's Soup Cans by Warhol and The Dance (I) by MatisseBehold masterpieces by Gauguin, Dali, Picasso, and PollockListen to free audio guides directly on your personal mobile deviceShow more",No Location,No Meeting Point,https://www.expedia.com/things-to-do/nyc-museum-of-modern-art-moma-entry-ticket.a4541902.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
18,Brooklyn Nets Basketball Game at Barclays Center,Sports Where I Am,9.6,3,200.0,3h,OverviewSee a Brooklyn Nets NBA game in personGet swept up in the electrifying atmosphereGet a mobile ticket sent to your phone for convenient entryEnjoy a range of concessions and matchday entertainmentA wide selection of game dates against the NBA's top teamsShow more,620 Atlantic Avenue,620 Atlantic Avenue,https://www.expedia.com/things-to-do/brooklyn-nets-basketball-game-at-barclays-center.a47300477.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
19,All Day Bike Rental & Picnic Lunch in Central Park,Unlimited Biking NYC,10.0,2,71.0,Free cancellation available,"OverviewAll Day Bike RentalHelmet, Bike bag, Bike Lock and Map Included3 Gourmet Picnic Boxes to choose fromFreedom to explore the park & find the perfect lunch spotKids Bikes and Attachments availableShow more","56 West 56th Street
between 5th and 6th avenue",56 West 56th Street,https://www.expedia.com/things-to-do/all-day-bike-rental-picnic-lunch-in-central-park.a426831.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
20,The Play That Goes Wrong Off-Broadway,The Play That Goes Wrong on Broadway,9.8,27,96.0,2h,"OverviewA celebration of the best of live theater... and the worst2015 Laurence Olivier Awards Winner for Best New ComedyNow playing at the New World StagesDirected by Mark BellDebuting as a theatrical producer, produced by J.J. AbramsShow more",340 West 50th Street,340 West 50th Street,https://www.expedia.com/things-to-do/the-play-that-goes-wrong-off-broadway.a529776.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
21,9/11 Memorial & Ground Zero Walking Tour with Museum Option,City Wonders,10.0,3,23.0,Free cancellation available,OverviewVisit the 9/11 Memorial twin reflecting poolsHear stories from expert English guideSee the Survivor Tree and Firefighter’s MemorialExplore the rebuilt World Trade Center siteOptional timed entry to the 9/11 MuseumShow more,Manhattan,55 Church Street,https://www.expedia.com/things-to-do/9-11-memorial-ground-zero-walking-tour-with-museum-option.a49220326.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
22,Get Your 15 Seconds of Fame on a Times Square Billboard in NYC!,Welcome to Times Square,9.4,10,150.0,Free cancellation available,"Activity location1560 Broadway1560 Broadway10036, New York, New York, United States",1560 Broadway,1560 Broadway,https://www.expedia.com/things-to-do/get-your-15-seconds-of-fame-on-a-times-square-billboard-in-nyc.a46450823.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
23,Circle Line: Best of New York Cruise – All Around Manhattan,Circle Line Sightseeing,9.4,77,52.0,Free cancellation available,OverviewUparalleled ViewsOnboard CaféDownload: free Circle Line App w/audio tour in 9 languagesFree WiFiOutdoor deckShow more,Pier 83,"Pier 83, W 42nd St",https://www.expedia.com/things-to-do/circle-line-best-of-new-york-cruise-all-around-manhattan.a586683.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
24,NYC Statue of Liberty Tall Ship Sail aboard Clipper City,Manhattan By Sail,9.0,142,68.0,Free cancellation available,"Activity locationClipper City Tall Ship - Operated by Manhattan By Sail89 South Street10038, New York, New York, United States",89 South Street,89 South Street,https://www.expedia.com/things-to-do/nyc-statue-of-liberty-tall-ship-sail-aboard-clipper-city.a696529.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
25,MJ The Musical on Broadway,MJ The Musical,9.8,51,173.0,2h 30m,OverviewThe life story of Michael Jackson arrives on Broadway.Starring Ephraim Sykes as Michael JacksonListen to a score of Michael Jackson's best loved hitsDirection & choreography by Tony-winner Christopher WheeldonFeaturing a book by two-time Pulitzer-winner Lynn NottageShow more,250 West 52nd Street,250 West 52nd Street,https://www.expedia.com/things-to-do/mj-the-musical-on-broadway.a2402669.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
26,Chicago the Musical on Broadway,Chicago on Broadway,9.4,367,118.0,2h 30m,"OverviewLongest-running musical revival in Broadway historyBob Fosse-style choreography with snaps, shimmies & shakesMusic by famed Tony®-winning duo of John Kander & Fred EbbWinner of 6 Tony Awards®, 2 Olivier Awards & a GrammyBeloved tunes like ""All That Jazz"" & ""Razzle Dazzle""Show more",219 West 49th Street,219 West 49th Street,https://www.expedia.com/things-to-do/chicago-the-musical-on-broadway.a185654.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
27,The MET Masterpieces: Small Group Tour of The Metropolitan Museum of Art,City Wonders,10.0,2,63.0,Free cancellation available,"OverviewSkip the lines for immediate access to the Met’s treasuresLearn from expert guides with deep art insightsDiscover 5,000 years of diverse global artDive into Modern Art with works by Pollock, Warhol & PicassoEnd with rooftop views of Central Park (summer)Show more","New York, United States of America",1000 Museum Mile,https://www.expedia.com/things-to-do/null.a49193312.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
28,NYC: Statue of Liberty Express Cruise – Freedom Liberty Tour,Big City Tourism,10.0,2,27.0,Free cancellation available,OverviewFeel the breeze on your face as you sail along the Hudson RiverSnap a selfie with the Statue of Liberty from the open-air rooftop deckEnjoy a cozy indoor space with a full-service bar and concession areaSee iconic landmarks like the Freedom Tower and the Brooklyn BridgeTake advantage of a free shuttle to NYC's iconic attractions after the cruiseShow more,No Location,No Meeting Point,https://www.expedia.com/things-to-do/nyc-statue-of-liberty-express-cruise-freedom-liberty-tour.a50695314.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
29,Woodbury Common Premium Outlets Shopping Tour from Midtown,WoodburyBus,9.4,36,47.0,Free cancellation available,"Activity locationWoodbury Common Premium Outlets498 Red Apple Court10917-6619, Central Valley, New York, United States",498 Red Apple Court,828 8th Avenue,https://www.expedia.com/things-to-do/woodbury-common-premium-outlets-shopping-tour-from-midtown.a46073505.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
30,Washington D.C 1-Day City Tour from New York City,Jupiter Legend Corporation,10.0,1,199.0,Free cancellation available,"OverviewVisit Washington D.C.’s top landmarks all in one day from NYEnjoy photo stops at the U.S. Capitol, White HouseReflect at the Lincoln Memorial & Vietnam Veterans MemorialRound-trip transportation for a stress-free experienceExpert guide shares insight into America’s historyShow more",U.S. Capitol Visitor Center,"06:45 Departure Red Lobster, Times Square; 5 Times Sq #5, New York, NY 10036；",https://www.expedia.com/things-to-do/best-amish-farm-and-house-1-day-tour-from-washington-d-c.a44596789.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
31,NYC: Small Group Brooklyn Bridge & DUMBO Food Tour,Intrepid Travel,10.0,1,67.0,Free cancellation available,OverviewIndulge in the diverse culinary offerings of BrooklynUncover the rich history of the DUMBO and Brooklyn HeightsTake in the stunning views of iconic architectureTaste a selection of beloved local specialtiesThis tour is organized and led by a B-Corp certified companyShow more,"New York, New York, United States of America","New York, New York, United States of America",https://www.expedia.com/things-to-do/nyc-brooklyn-bridge-dumbo-food-tour.a45552695.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
32,American Museum of Natural History and MOMA Combo Tickets,Travity,10.0,1,55.0,5h,"Activity locationThe Museum of Modern Art (MoMA)11 West 53rd Street,10019-5401, New York City, New York, United States","11 West 53rd Street,","11 West 53rd Street,",https://www.expedia.com/things-to-do/american-museum-of-natural-history-and-moma-combo-tickets.a49692082.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
33,Brooklyn Bridge Bike Rental,Unlimited Biking NYC,10.0,15,10.0,Free cancellation available,"OverviewConvenient rental from a shop located near the bridgeFreedom to ride around Lower Manhattan or across to BrooklynWaterfront parks, lively neighborhoods & Big Apple landmarksColor-coded route maps & helpful suggestions from the staffVariety of bikes, including tandem, for riders of all levelsShow more",79 Chambers Street,79 Chambers Street,https://www.expedia.com/things-to-do/brooklyn-bridge-bike-rental.a244915.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
34,Brooklyn Bridge & DUMBO Walking Tour with Iconic Photo Stops,City Wonders,10.0,3,31.0,Free cancellation available,OverviewScenic Brooklyn Bridge walk with breathtaking viewsExplore DUMBO’s artistic charm and waterfront viewsCapture iconic photos at top NYC hotspotsLearn Brooklyn Bridge history from a local expert guideRelax at Brooklyn Bridge Park and Fulton Ferry LandingShow more,"New York, United States of America",33 Vesey Street,https://www.expedia.com/things-to-do/brooklyn-bridge-dumbo-guided-walking-tour.a49190954.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
35,Central Park Bike Tour,Unlimited Biking NYC,9.4,77,48.0,Free cancellation available,OverviewIconic sights & historic landmarks in beautiful Central ParkExpert city-licensed guide provides insightful commentaryLeisurely 7-mile (11-km) ride on a comfortable Biria bikeSights like the Bethesda Terrace & the Conservatory GardenStops to explore at Belvedere Castle & Tavern on the GreenShow more,"56 West 56th Street
between 5th and 6th avenue","56 West 56th Street
Between 5th & 6th",https://www.expedia.com/things-to-do/central-park-bike-tour.a262453.activity-details?&rid=178293&location=New+York+%28and+vicinity%29%2C+New+York%2C+United+States+of+America&startDate=2025-10-28&endDate=2025-10-29&sort=RECOMMENDED&selectedId=&filter.reviewScore=GT4_5&filter.seeAll=true&swp=on
